book_index,book_title,"Topic 0: ['cried', 'back', 'right', 'away']","Topic 1: ['know', 'back', 'away', 'night']","Topic 2: ['fire', 'back', 'troops', 'enemy']","Topic 3: ['returned', 'friend', 'eyes', 'look']","Topic 4: ['know', 'day', 'last', 'house']","Topic 5: ['army', 'many', 'place', 'day']","Topic 6: ['ship', 'island', 'soon', 'shore']"
93,1888_lang-the-gold-of-fairnilee,0.0959,0.8264,0.0019,0.0003,0.0009,0.0544,0.0202
94,1888_macdonald-a-rough-shaking,0.0815,0.5514,0.0,0.0851,0.221,0.0492,0.0118
95,1888_wilde-the-happy-prince-and-other-tales,0.0974,0.649,0.0011,0.0289,0.1784,0.0246,0.0206
96,1889_ballantyne-blown-to-bits-or-the-lonely-man-of-rakata,0.1006,0.0332,0.0099,0.5643,0.0585,0.0134,0.2202
97,1889_fenn-crown-and-sceptre,0.6959,0.0699,0.068,0.0121,0.0441,0.1098,0.0003
98,1889_fenn-quicksilver,0.6766,0.1099,0.0004,0.0058,0.1941,0.0002,0.0131
99,1889_fenn-three-boys,0.8217,0.0718,0.0003,0.0148,0.0453,0.0128,0.0334
100,1889_henty-captain-bayleys-heir,0.044,0.0629,0.3706,0.0276,0.3813,0.0257,0.0879
101,1889_henty-the-curse-of-carnes-hold,0.0262,0.0733,0.4119,0.0119,0.4138,0.0589,0.0039
102,1889_henty-the-lion-of-st-mark,0.0071,0.0002,0.0208,0.0001,0.1636,0.5721,0.2361
103,1889_lang-prince-prigio,0.059,0.5371,0.005,0.0083,0.2692,0.1202,0.0013
104,1889_reed-my-friend-smith,0.0391,0.0649,0.0043,0.0366,0.844,0.0108,0.0004
105,1889_reed-sir-ludar,0.0844,0.4153,0.0,0.0045,0.1482,0.2661,0.0815
106,1890_ballantyne-the-eagle-cliff,0.1311,0.117,0.0165,0.4734,0.1313,0.0079,0.1228
107,1894_kipling-the-jungle-book,0.1998,0.6022,0.1231,0.0009,0.0073,0.0001,0.0666
108,1894_reed-a-dog-with-a-bad-name,0.0754,0.1005,0.037,0.0656,0.6788,0.0425,0.0002
109,1899_kipling-rewards-and-fairies,0.0887,0.6421,0.0117,0.0246,0.0954,0.0714,0.066
110,190x_hemyng-jack-harkaway-and-his-sons-escape-from-the-brigands-of-greece,0.1875,0.0741,0.0002,0.1383,0.4065,0.1509,0.0425
